CreateDynamicObject(4832, 2479.15, -2398.46, 15.15,   0.00, 0.00, 135.00);
CreateDynamicObject(966, 2482.13, -2403.45, 12.62,   0.00, 0.00, 46.00);
CreateDynamicObject(966, 2483.58, -2401.99, 12.62,   0.00, 0.00, -136.00);
CreateDynamicObject(3887, 2802.41, -2516.72, 2.56,   0.00, 0.00, 0.00);
CreateDynamicObject(9361, 2786.00, -2521.02, 15.03,   0.00, 0.00, 223.00);
CreateDynamicObject(16326, 2781.67, -2536.83, 12.56,   0.00, 0.00, 0.00);
CreateDynamicObject(9361, 2320.73, -2105.83, 14.95,   0.00, 0.00, -91.00);
CreateDynamicObject(1999, 2322.24, -2108.88, 12.58,   0.00, 0.00, 133.00);
CreateDynamicObject(1806, 2322.81, -2107.43, 12.58,   0.00, 0.00, 130.00);
CreateDynamicObject(2612, 2322.43, -2103.26, 14.18,   0.00, 0.00, -46.00);
CreateDynamicObject(1238, 2311.61, -2108.66, 12.70,   0.00, 0.00, 0.00);
CreateDynamicObject(18646, 2318.36, -2102.28, 17.53,   0.00, 0.00, 0.00);
CreateDynamicObject(1238, 2315.25, -2112.23, 12.70,   0.00, 0.00, 0.00);
CreateDynamicObject(19425, 2309.58, -2110.76, 12.37,   0.00, 0.00, 47.00);
CreateDynamicObject(19425, 2313.35, -2106.72, 12.37,   0.00, 0.00, 47.00);
CreateDynamicObject(3279, 2671.61, -2559.29, 12.62,   0.00, 0.00, -269.00);
CreateDynamicObject(5837, 2725.84, -2414.63, 14.30,   0.00, 0.00, 0.00);
CreateDynamicObject(5837, 2725.98, -2491.53, 14.29,   0.00, 0.00, 181.00);
CreateDynamicObject(3887, 2791.34, -2514.77, 20.61,   0.00, 0.00, 180.00);
